Date : 2023-12-24 19:57:48
Directory : i:\OmranElmAfzar\Software\TCLModel
Total : 1461 files,  36077 codes, 1369 comments, 2004 blanks, all 39450 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-2X1X3-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-2X2-1-2X1-4.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-2X2-1-2X1-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-2X2-1-2X3-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-2X2-1-2X5-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-2X2X1-4.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-2X2X1-8.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-2X2X3-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-4X2-1-4X1-4.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-4X2-1-4X1-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-4X2-1-4X3-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-4X2X1-8.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2-1-4X2X3-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X12X1-2.tcl               | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X12X3-8.tcl               | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X12X5-16.tcl              | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X12X5-8.tcl               | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X4X1-2.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X4X1-4.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X4X3-8.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X4X5-16.tcl               | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X8X1-2.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X8X3-8.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X8X5-16.tcl               | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS20X8X5-8.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2X1-1-2X1-8.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2X1-1-2X3-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2X1X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2X1X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2X2X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2X2X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS2X2X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X1-1-2X1-4.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X1-1-2X1-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X1-1-2X3-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X2-1-2X1-4.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X2-1-2X1-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X2-1-2X3-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X2-1-2X3-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X2-1-2X5-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X2X1-4.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X2X1-8.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X2X3-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X3-1-2X1-4.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X3-1-2X1-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X3-1-2X3-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X3-1-2X3-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3-1-2X3-1-2X5-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X1-1-2X1-4.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X1-1-2X1-8.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X1-1-2X3-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X1X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X1X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X2-1-2X1-4.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X2-1-2X1-8.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X2-1-2X3-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X2-1-2X5-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X2X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X2X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X2X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X2X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X3X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X3X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X3X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X3X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS3X3X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4-1-2X4-1-2X1-2.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4-1-2X4-1-2X1-4.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4-1-2X4-1-2X1-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4-1-2X4-1-2X3-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4-1-2X4-1-2X3-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4-1-2X4-1-2X5-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X2-1-2X1-4.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X2-1-2X1-8.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X2-1-2X3-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X2-1-2X3-8.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X2-1-2X5-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X2X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X2X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X2X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X2X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X2X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X3X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X3X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X3X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X3X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X3X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X4X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X4X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X4X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X4X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X4X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS4X4X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5-1-2X5-1-2X1-4.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5-1-2X5-1-2X1-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5-1-2X5-1-2X3-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5-1-2X5-1-2X3-8.tcl         | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5-1-2X5-1-2X5-16.tcl        | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X2-1-2X1-4.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X2-1-2X1-8.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X2-1-2X3-16.tcl            | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X2X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X2X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X2X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X2X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X2X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X3X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X3X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X3X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X3X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X3X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X3X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X4X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X4X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X4X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X4X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X4X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X4X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X5X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X5X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X5X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X5X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X5X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS5X5X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6-5-8X0.312.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X2X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X2X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X2X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X2X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X2X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X3X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X3X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X3X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X3X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X3X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X3X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X4X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X4X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X4X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X4X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X4X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X4X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X5X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X5X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X5X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X5X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X5X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X5X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X6X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X6X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X6X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X6X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X6X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X6X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS6X6X5-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7-1-2X0.312.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X2X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X2X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X2X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X3X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X3X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X3X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X3X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X3X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X3X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X4X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X4X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X4X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X4X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X4X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X4X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X5X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X5X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X5X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X5X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X5X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X5X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X7X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X7X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X7X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X7X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X7X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X7X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS7X7X5-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8-3-4X0.312.tcl             | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8-3-4X0.5.tcl               | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8-5-8X0.5.tcl               | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8X2X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8X2X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8X2X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8X2X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8X2X5-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8X3X1-2.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8X3X1-4.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8X3X1-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8X3X3-16.tcl                | Tcl      |         19 |          0 |          1 |         20 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\HSS8X3X3-8.tcl                 | Tcl      |         19 |          0 |          1 |         20 |
